ID,NON,n0,n1,n3,n4
200,4,205,246,247,206
201,4,206,247,248,207
202,4,207,248,249,208
203,4,208,249,250,209
204,4,209,250,251,210
205,4,210,251,252,211
206,4,211,252,253,212
207,4,212,253,254,213
208,4,213,254,255,214
209,4,214,255,256,215
210,4,215,256,257,216
211,4,216,257,258,217
212,4,217,258,259,218
213,4,218,259,260,219
214,4,219,260,261,220
215,4,220,261,262,221
216,4,221,262,263,222
217,4,222,263,264,223
218,4,223,264,265,224
219,4,224,265,266,225
220,4,225,266,267,226
221,4,226,267,268,227
222,4,227,268,269,228
223,4,228,269,270,229
224,4,229,270,271,230
225,4,230,271,272,231
226,4,231,272,273,232
227,4,232,273,274,233
228,4,233,274,275,234
229,4,234,275,276,235
230,4,235,276,277,236
231,4,236,277,278,237
232,4,237,278,279,238
233,4,238,279,280,239
234,4,239,280,281,240
235,4,240,281,282,241
236,4,241,282,283,242
237,4,242,283,284,243
238,4,243,284,285,244
239,4,244,285,286,245
240,4,246,287,288,247
241,4,247,288,289,248
242,4,248,289,290,249
243,4,249,290,291,250
244,4,250,291,292,251
245,4,251,292,293,252
246,4,252,293,294,253
247,4,253,294,295,254
248,4,254,295,296,255
249,4,255,296,297,256
250,4,256,297,298,257
251,4,257,298,299,258
252,4,258,299,300,259
253,4,259,300,301,260
254,4,260,301,302,261
255,4,261,302,303,262
256,4,262,303,304,263
257,4,263,304,305,264
258,4,264,305,306,265
259,4,265,306,307,266
260,4,266,307,308,267
261,4,267,308,309,268
262,4,268,309,310,269
263,4,269,310,311,270
264,4,270,311,312,271
265,4,271,312,313,272
266,4,272,313,314,273
267,4,273,314,315,274
268,4,274,315,316,275
269,4,275,316,317,276
270,4,276,317,318,277
271,4,277,318,319,278
272,4,278,319,320,279
273,4,279,320,321,280
274,4,280,321,322,281
275,4,281,322,323,282
276,4,282,323,324,283
277,4,283,324,325,284
278,4,284,325,326,285
279,4,285,326,327,286
280,4,287,328,329,288
281,4,288,329,330,289
282,4,289,330,331,290
283,4,290,331,332,291
284,4,291,332,333,292
285,4,292,333,334,293
286,4,293,334,335,294
287,4,294,335,336,295
288,4,295,336,337,296
289,4,296,337,338,297
290,4,297,338,339,298
291,4,298,339,340,299
292,4,299,340,341,300
293,4,300,341,342,301
294,4,301,342,343,302
295,4,302,343,344,303
296,4,303,344,345,304
297,4,304,345,346,305
298,4,305,346,347,306
299,4,306,347,348,307
300,4,307,348,349,308
301,4,308,349,350,309
302,4,309,350,351,310
303,4,310,351,352,311
304,4,311,352,353,312
305,4,312,353,354,313
306,4,313,354,355,314
307,4,314,355,356,315
308,4,315,356,357,316
309,4,316,357,358,317
310,4,317,358,359,318
311,4,318,359,360,319
312,4,319,360,361,320
313,4,320,361,362,321
314,4,321,362,363,322
315,4,322,363,364,323
316,4,323,364,365,324
317,4,324,365,366,325
318,4,325,366,367,326
319,4,326,367,368,327
320,4,328,369,370,329
321,4,329,370,371,330
322,4,330,371,372,331
323,4,331,372,373,332
324,4,332,373,374,333
325,4,333,374,375,334
326,4,334,375,376,335
327,4,335,376,377,336
328,4,336,377,378,337
329,4,337,378,379,338
330,4,338,379,380,339
331,4,339,380,381,340
332,4,340,381,382,341
333,4,341,382,383,342
334,4,342,383,384,343
335,4,343,384,385,344
336,4,344,385,386,345
337,4,345,386,387,346
338,4,346,387,388,347
339,4,347,388,389,348
340,4,348,389,390,349
341,4,349,390,391,350
342,4,350,391,392,351
343,4,351,392,393,352
344,4,352,393,394,353
345,4,353,394,395,354
346,4,354,395,396,355
347,4,355,396,397,356
348,4,356,397,398,357
349,4,357,398,399,358
350,4,358,399,400,359
351,4,359,400,401,360
352,4,360,401,402,361
353,4,361,402,403,362
354,4,362,403,404,363
355,4,363,404,405,364
356,4,364,405,406,365
357,4,365,406,407,366
358,4,366,407,408,367
359,4,367,408,409,368
360,4,369,410,411,370
361,4,370,411,412,371
362,4,371,412,413,372
363,4,372,413,414,373
364,4,373,414,415,374
365,4,374,415,416,375
366,4,375,416,417,376
367,4,376,417,418,377
368,4,377,418,419,378
369,4,378,419,420,379
370,4,379,420,421,380
371,4,380,421,422,381
372,4,381,422,423,382
373,4,382,423,424,383
374,4,383,424,425,384
375,4,384,425,426,385
376,4,385,426,427,386
377,4,386,427,428,387
378,4,387,428,429,388
379,4,388,429,430,389
380,4,389,430,431,390
381,4,390,431,432,391
382,4,391,432,433,392
383,4,392,433,434,393
384,4,393,434,435,394
385,4,394,435,436,395
386,4,395,436,437,396
387,4,396,437,438,397
388,4,397,438,439,398
389,4,398,439,440,399
390,4,399,440,441,400
391,4,400,441,442,401
392,4,401,442,443,402
393,4,402,443,444,403
394,4,403,444,445,404
395,4,404,445,446,405
396,4,405,446,447,406
397,4,406,447,448,407
398,4,407,448,449,408
399,4,408,449,450,409
400,4,410,451,452,411
401,4,411,452,453,412
402,4,412,453,454,413
403,4,413,454,455,414
404,4,414,455,456,415
405,4,415,456,457,416
406,4,416,457,458,417
407,4,417,458,459,418
408,4,418,459,460,419
409,4,419,460,461,420
410,4,420,461,462,421
411,4,421,462,463,422
412,4,422,463,464,423
413,4,423,464,465,424
414,4,424,465,466,425
415,4,425,466,467,426
416,4,426,467,468,427
417,4,427,468,469,428
418,4,428,469,470,429
419,4,429,470,471,430
420,4,430,471,472,431
421,4,431,472,473,432
422,4,432,473,474,433
423,4,433,474,475,434
424,4,434,475,476,435
425,4,435,476,477,436
426,4,436,477,478,437
427,4,437,478,479,438
428,4,438,479,480,439
429,4,439,480,481,440
430,4,440,481,482,441
431,4,441,482,483,442
432,4,442,483,484,443
433,4,443,484,485,444
434,4,444,485,486,445
435,4,445,486,487,446
436,4,446,487,488,447
437,4,447,488,489,448
438,4,448,489,490,449
439,4,449,490,491,450
440,4,451,492,493,452
441,4,452,493,494,453
442,4,453,494,495,454
443,4,454,495,496,455
444,4,455,496,497,456
445,4,456,497,498,457
446,4,457,498,499,458
447,4,458,499,500,459
448,4,459,500,501,460
449,4,460,501,502,461
450,4,461,502,503,462
451,4,462,503,504,463
452,4,463,504,505,464
453,4,464,505,506,465
454,4,465,506,507,466
455,4,466,507,508,467
456,4,467,508,509,468
457,4,468,509,510,469
458,4,469,510,511,470
459,4,470,511,512,471
460,4,471,512,513,472
461,4,472,513,514,473
462,4,473,514,515,474
463,4,474,515,516,475
464,4,475,516,517,476
465,4,476,517,518,477
466,4,477,518,519,478
467,4,478,519,520,479
468,4,479,520,521,480
469,4,480,521,522,481
470,4,481,522,523,482
471,4,482,523,524,483
472,4,483,524,525,484
473,4,484,525,526,485
474,4,485,526,527,486
475,4,486,527,528,487
476,4,487,528,529,488
477,4,488,529,530,489
478,4,489,530,531,490
479,4,490,531,532,491
480,4,492,533,534,493
481,4,493,534,535,494
482,4,494,535,536,495
483,4,495,536,537,496
484,4,496,537,538,497
485,4,497,538,539,498
486,4,498,539,540,499
487,4,499,540,541,500
488,4,500,541,542,501
489,4,501,542,543,502
490,4,502,543,544,503
491,4,503,544,545,504
492,4,504,545,546,505
493,4,505,546,547,506
494,4,506,547,548,507
495,4,507,548,549,508
496,4,508,549,550,509
497,4,509,550,551,510
498,4,510,551,552,511
499,4,511,552,553,512
500,4,512,553,554,513
501,4,513,554,555,514
502,4,514,555,556,515
503,4,515,556,557,516
504,4,516,557,558,517
505,4,517,558,559,518
506,4,518,559,560,519
507,4,519,560,561,520
508,4,520,561,562,521
509,4,521,562,563,522
510,4,522,563,564,523
511,4,523,564,565,524
512,4,524,565,566,525
513,4,525,566,567,526
514,4,526,567,568,527
515,4,527,568,569,528
516,4,528,569,570,529
517,4,529,570,571,530
518,4,530,571,572,531
519,4,531,572,573,532
520,4,533,574,575,534
521,4,534,575,576,535
522,4,535,576,577,536
523,4,536,577,578,537
524,4,537,578,579,538
525,4,538,579,580,539
526,4,539,580,581,540
527,4,540,581,582,541
528,4,541,582,583,542
529,4,542,583,584,543
530,4,543,584,585,544
531,4,544,585,586,545
532,4,545,586,587,546
533,4,546,587,588,547
534,4,547,588,589,548
535,4,548,589,590,549
536,4,549,590,591,550
537,4,550,591,592,551
538,4,551,592,593,552
539,4,552,593,594,553
540,4,553,594,595,554
541,4,554,595,596,555
542,4,555,596,597,556
543,4,556,597,598,557
544,4,557,598,599,558
545,4,558,599,600,559
546,4,559,600,601,560
547,4,560,601,602,561
548,4,561,602,603,562
549,4,562,603,604,563
550,4,563,604,605,564
551,4,564,605,606,565
552,4,565,606,607,566
553,4,566,607,608,567
554,4,567,608,609,568
555,4,568,609,610,569
556,4,569,610,611,570
557,4,570,611,612,571
558,4,571,612,613,572
559,4,572,613,614,573
560,4,574,615,616,575
561,4,575,616,617,576
562,4,576,617,618,577
563,4,577,618,619,578
564,4,578,619,620,579
565,4,579,620,621,580
566,4,580,621,622,581
567,4,581,622,623,582
568,4,582,623,624,583
569,4,583,624,625,584
570,4,584,625,626,585
571,4,585,626,627,586
572,4,586,627,628,587
573,4,587,628,629,588
574,4,588,629,630,589
575,4,589,630,631,590
576,4,590,631,632,591
577,4,591,632,633,592
578,4,592,633,634,593
579,4,593,634,635,594
580,4,594,635,636,595
581,4,595,636,637,596
582,4,596,637,638,597
583,4,597,638,639,598
584,4,598,639,640,599
585,4,599,640,641,600
586,4,600,641,642,601
587,4,601,642,643,602
588,4,602,643,644,603
589,4,603,644,645,604
590,4,604,645,646,605
591,4,605,646,647,606
592,4,606,647,648,607
593,4,607,648,649,608
594,4,608,649,650,609
595,4,609,650,651,610
596,4,610,651,652,611
597,4,611,652,653,612
598,4,612,653,654,613
599,4,613,654,655,614
600,4,615,656,657,616
601,4,616,657,658,617
602,4,617,658,659,618
603,4,618,659,660,619
604,4,619,660,661,620
605,4,620,661,662,621
606,4,621,662,663,622
607,4,622,663,664,623
608,4,623,664,665,624
609,4,624,665,666,625
610,4,625,666,667,626
611,4,626,667,668,627
612,4,627,668,669,628
613,4,628,669,670,629
614,4,629,670,671,630
615,4,630,671,672,631
616,4,631,672,673,632
617,4,632,673,674,633
618,4,633,674,675,634
619,4,634,675,676,635
620,4,635,676,677,636
621,4,636,677,678,637
622,4,637,678,679,638
623,4,638,679,680,639
624,4,639,680,681,640
625,4,640,681,682,641
626,4,641,682,683,642
627,4,642,683,684,643
628,4,643,684,685,644
629,4,644,685,686,645
630,4,645,686,687,646
631,4,646,687,688,647
632,4,647,688,689,648
633,4,648,689,690,649
634,4,649,690,691,650
635,4,650,691,692,651
636,4,651,692,693,652
637,4,652,693,694,653
638,4,653,694,695,654
639,4,654,695,696,655
640,4,656,697,698,657
641,4,657,698,699,658
642,4,658,699,700,659
643,4,659,700,701,660
644,4,660,701,702,661
645,4,661,702,703,662
646,4,662,703,704,663
647,4,663,704,705,664
648,4,664,705,706,665
649,4,665,706,707,666
650,4,666,707,708,667
651,4,667,708,709,668
652,4,668,709,710,669
653,4,669,710,711,670
654,4,670,711,712,671
655,4,671,712,713,672
656,4,672,713,714,673
657,4,673,714,715,674
658,4,674,715,716,675
659,4,675,716,717,676
660,4,676,717,718,677
661,4,677,718,719,678
662,4,678,719,720,679
663,4,679,720,721,680
664,4,680,721,722,681
665,4,681,722,723,682
666,4,682,723,724,683
667,4,683,724,725,684
668,4,684,725,726,685
669,4,685,726,727,686
670,4,686,727,728,687
671,4,687,728,729,688
672,4,688,729,730,689
673,4,689,730,731,690
674,4,690,731,732,691
675,4,691,732,733,692
676,4,692,733,734,693
677,4,693,734,735,694
678,4,694,735,736,695
679,4,695,736,737,696
680,4,697,738,739,698
681,4,698,739,740,699
682,4,699,740,741,700
683,4,700,741,742,701
684,4,701,742,743,702
685,4,702,743,744,703
686,4,703,744,745,704
687,4,704,745,746,705
688,4,705,746,747,706
689,4,706,747,748,707
690,4,707,748,749,708
691,4,708,749,750,709
692,4,709,750,751,710
693,4,710,751,752,711
694,4,711,752,753,712
695,4,712,753,754,713
696,4,713,754,755,714
697,4,714,755,756,715
698,4,715,756,757,716
699,4,716,757,758,717
700,4,717,758,759,718
701,4,718,759,760,719
702,4,719,760,761,720
703,4,720,761,762,721
704,4,721,762,763,722
705,4,722,763,764,723
706,4,723,764,765,724
707,4,724,765,766,725
708,4,725,766,767,726
709,4,726,767,768,727
710,4,727,768,769,728
711,4,728,769,770,729
712,4,729,770,771,730
713,4,730,771,772,731
714,4,731,772,773,732
715,4,732,773,774,733
716,4,733,774,775,734
717,4,734,775,776,735
718,4,735,776,777,736
719,4,736,777,778,737
720,4,738,779,780,739
721,4,739,780,781,740
722,4,740,781,782,741
723,4,741,782,783,742
724,4,742,783,784,743
725,4,743,784,785,744
726,4,744,785,786,745
727,4,745,786,787,746
728,4,746,787,788,747
729,4,747,788,789,748
730,4,748,789,790,749
731,4,749,790,791,750
732,4,750,791,792,751
733,4,751,792,793,752
734,4,752,793,794,753
735,4,753,794,795,754
736,4,754,795,796,755
737,4,755,796,797,756
738,4,756,797,798,757
739,4,757,798,799,758
740,4,758,799,800,759
741,4,759,800,801,760
742,4,760,801,802,761
743,4,761,802,803,762
744,4,762,803,804,763
745,4,763,804,805,764
746,4,764,805,806,765
747,4,765,806,807,766
748,4,766,807,808,767
749,4,767,808,809,768
750,4,768,809,810,769
751,4,769,810,811,770
752,4,770,811,812,771
753,4,771,812,813,772
754,4,772,813,814,773
755,4,773,814,815,774
756,4,774,815,816,775
757,4,775,816,817,776
758,4,776,817,818,777
759,4,777,818,819,778
760,4,779,820,821,780
761,4,780,821,822,781
762,4,781,822,823,782
763,4,782,823,824,783
764,4,783,824,825,784
765,4,784,825,826,785
766,4,785,826,827,786
767,4,786,827,828,787
768,4,787,828,829,788
769,4,788,829,830,789
770,4,789,830,831,790
771,4,790,831,832,791
772,4,791,832,833,792
773,4,792,833,834,793
774,4,793,834,835,794
775,4,794,835,836,795
776,4,795,836,837,796
777,4,796,837,838,797
778,4,797,838,839,798
779,4,798,839,840,799
780,4,799,840,841,800
781,4,800,841,842,801
782,4,801,842,843,802
783,4,802,843,844,803
784,4,803,844,845,804
785,4,804,845,846,805
786,4,805,846,847,806
787,4,806,847,848,807
788,4,807,848,849,808
789,4,808,849,850,809
790,4,809,850,851,810
791,4,810,851,852,811
792,4,811,852,853,812
793,4,812,853,854,813
794,4,813,854,855,814
795,4,814,855,856,815
796,4,815,856,857,816
797,4,816,857,858,817
798,4,817,858,859,818
799,4,818,859,860,819
800,4,820,861,862,821
801,4,821,862,863,822
802,4,822,863,864,823
803,4,823,864,865,824
804,4,824,865,866,825
805,4,825,866,867,826
806,4,826,867,868,827
807,4,827,868,869,828
808,4,828,869,870,829
809,4,829,870,871,830
810,4,830,871,872,831
811,4,831,872,873,832
812,4,832,873,874,833
813,4,833,874,875,834
814,4,834,875,876,835
815,4,835,876,877,836
816,4,836,877,878,837
817,4,837,878,879,838
818,4,838,879,880,839
819,4,839,880,881,840
820,4,840,881,882,841
821,4,841,882,883,842
822,4,842,883,884,843
823,4,843,884,885,844
824,4,844,885,886,845
825,4,845,886,887,846
826,4,846,887,888,847
827,4,847,888,889,848
828,4,848,889,890,849
829,4,849,890,891,850
830,4,850,891,892,851
831,4,851,892,893,852
832,4,852,893,894,853
833,4,853,894,895,854
834,4,854,895,896,855
835,4,855,896,897,856
836,4,856,897,898,857
837,4,857,898,899,858
838,4,858,899,900,859
839,4,859,900,901,860
840,4,861,902,903,862
841,4,862,903,904,863
842,4,863,904,905,864
843,4,864,905,906,865
844,4,865,906,907,866
845,4,866,907,908,867
846,4,867,908,909,868
847,4,868,909,910,869
848,4,869,910,911,870
849,4,870,911,912,871
850,4,871,912,913,872
851,4,872,913,914,873
852,4,873,914,915,874
853,4,874,915,916,875
854,4,875,916,917,876
855,4,876,917,918,877
856,4,877,918,919,878
857,4,878,919,920,879
858,4,879,920,921,880
859,4,880,921,922,881
860,4,881,922,923,882
861,4,882,923,924,883
862,4,883,924,925,884
863,4,884,925,926,885
864,4,885,926,927,886
865,4,886,927,928,887
866,4,887,928,929,888
867,4,888,929,930,889
868,4,889,930,931,890
869,4,890,931,932,891
870,4,891,932,933,892
871,4,892,933,934,893
872,4,893,934,935,894
873,4,894,935,936,895
874,4,895,936,937,896
875,4,896,937,938,897
876,4,897,938,939,898
877,4,898,939,940,899
878,4,899,940,941,900
879,4,900,941,942,901
880,4,902,943,944,903
881,4,903,944,945,904
882,4,904,945,946,905
883,4,905,946,947,906
884,4,906,947,948,907
885,4,907,948,949,908
886,4,908,949,950,909
887,4,909,950,951,910
888,4,910,951,952,911
889,4,911,952,953,912
890,4,912,953,954,913
891,4,913,954,955,914
892,4,914,955,956,915
893,4,915,956,957,916
894,4,916,957,958,917
895,4,917,958,959,918
896,4,918,959,960,919
897,4,919,960,961,920
898,4,920,961,962,921
899,4,921,962,963,922
900,4,922,963,964,923
901,4,923,964,965,924
902,4,924,965,966,925
903,4,925,966,967,926
904,4,926,967,968,927
905,4,927,968,969,928
906,4,928,969,970,929
907,4,929,970,971,930
908,4,930,971,972,931
909,4,931,972,973,932
910,4,932,973,974,933
911,4,933,974,975,934
912,4,934,975,976,935
913,4,935,976,977,936
914,4,936,977,978,937
915,4,937,978,979,938
916,4,938,979,980,939
917,4,939,980,981,940
918,4,940,981,982,941
919,4,941,982,983,942
920,4,943,984,985,944
921,4,944,985,986,945
922,4,945,986,987,946
923,4,946,987,988,947
924,4,947,988,989,948
925,4,948,989,990,949
926,4,949,990,991,950
927,4,950,991,992,951
928,4,951,992,993,952
929,4,952,993,994,953
930,4,953,994,995,954
931,4,954,995,996,955
932,4,955,996,997,956
933,4,956,997,998,957
934,4,957,998,999,958
935,4,958,999,1000,959
936,4,959,1000,1001,960
937,4,960,1001,1002,961
938,4,961,1002,1003,962
939,4,962,1003,1004,963
940,4,963,1004,1005,964
941,4,964,1005,1006,965
942,4,965,1006,1007,966
943,4,966,1007,1008,967
944,4,967,1008,1009,968
945,4,968,1009,1010,969
946,4,969,1010,1011,970
947,4,970,1011,1012,971
948,4,971,1012,1013,972
949,4,972,1013,1014,973
950,4,973,1014,1015,974
951,4,974,1015,1016,975
952,4,975,1016,1017,976
953,4,976,1017,1018,977
954,4,977,1018,1019,978
955,4,978,1019,1020,979
956,4,979,1020,1021,980
957,4,980,1021,1022,981
958,4,981,1022,1023,982
959,4,982,1023,1024,983
960,4,984,1025,1026,985
961,4,985,1026,1027,986
962,4,986,1027,1028,987
963,4,987,1028,1029,988
964,4,988,1029,1030,989
965,4,989,1030,1031,990
966,4,990,1031,1032,991
967,4,991,1032,1033,992
968,4,992,1033,1034,993
969,4,993,1034,1035,994
970,4,994,1035,1036,995
971,4,995,1036,1037,996
972,4,996,1037,1038,997
973,4,997,1038,1039,998
974,4,998,1039,1040,999
975,4,999,1040,1041,1000
976,4,1000,1041,1042,1001
977,4,1001,1042,1043,1002
978,4,1002,1043,1044,1003
979,4,1003,1044,1045,1004
980,4,1004,1045,1046,1005
981,4,1005,1046,1047,1006
982,4,1006,1047,1048,1007
983,4,1007,1048,1049,1008
984,4,1008,1049,1050,1009
985,4,1009,1050,1051,1010
986,4,1010,1051,1052,1011
987,4,1011,1052,1053,1012
988,4,1012,1053,1054,1013
989,4,1013,1054,1055,1014
990,4,1014,1055,1056,1015
991,4,1015,1056,1057,1016
992,4,1016,1057,1058,1017
993,4,1017,1058,1059,1018
994,4,1018,1059,1060,1019
995,4,1019,1060,1061,1020
996,4,1020,1061,1062,1021
997,4,1021,1062,1063,1022
998,4,1022,1063,1064,1023
999,4,1023,1064,1065,1024
1000,4,1025,1066,1067,1026
1001,4,1026,1067,1068,1027
1002,4,1027,1068,1069,1028
1003,4,1028,1069,1070,1029
1004,4,1029,1070,1071,1030
1005,4,1030,1071,1072,1031
1006,4,1031,1072,1073,1032
1007,4,1032,1073,1074,1033
1008,4,1033,1074,1075,1034
1009,4,1034,1075,1076,1035
1010,4,1035,1076,1077,1036
1011,4,1036,1077,1078,1037
1012,4,1037,1078,1079,1038
1013,4,1038,1079,1080,1039
1014,4,1039,1080,1081,1040
1015,4,1040,1081,1082,1041
1016,4,1041,1082,1083,1042
1017,4,1042,1083,1084,1043
1018,4,1043,1084,1085,1044
1019,4,1044,1085,1086,1045
1020,4,1045,1086,1087,1046
1021,4,1046,1087,1088,1047
1022,4,1047,1088,1089,1048
1023,4,1048,1089,1090,1049
1024,4,1049,1090,1091,1050
1025,4,1050,1091,1092,1051
1026,4,1051,1092,1093,1052
1027,4,1052,1093,1094,1053
1028,4,1053,1094,1095,1054
1029,4,1054,1095,1096,1055
1030,4,1055,1096,1097,1056
1031,4,1056,1097,1098,1057
1032,4,1057,1098,1099,1058
1033,4,1058,1099,1100,1059
1034,4,1059,1100,1101,1060
1035,4,1060,1101,1102,1061
1036,4,1061,1102,1103,1062
1037,4,1062,1103,1104,1063
1038,4,1063,1104,1105,1064
1039,4,1064,1105,1106,1065
1040,4,1066,1107,1108,1067
1041,4,1067,1108,1109,1068
1042,4,1068,1109,1110,1069
1043,4,1069,1110,1111,1070
1044,4,1070,1111,1112,1071
1045,4,1071,1112,1113,1072
1046,4,1072,1113,1114,1073
1047,4,1073,1114,1115,1074
1048,4,1074,1115,1116,1075
1049,4,1075,1116,1117,1076
1050,4,1076,1117,1118,1077
1051,4,1077,1118,1119,1078
1052,4,1078,1119,1120,1079
1053,4,1079,1120,1121,1080
1054,4,1080,1121,1122,1081
1055,4,1081,1122,1123,1082
1056,4,1082,1123,1124,1083
1057,4,1083,1124,1125,1084
1058,4,1084,1125,1126,1085
1059,4,1085,1126,1127,1086
1060,4,1086,1127,1128,1087
1061,4,1087,1128,1129,1088
1062,4,1088,1129,1130,1089
1063,4,1089,1130,1131,1090
1064,4,1090,1131,1132,1091
1065,4,1091,1132,1133,1092
1066,4,1092,1133,1134,1093
1067,4,1093,1134,1135,1094
1068,4,1094,1135,1136,1095
1069,4,1095,1136,1137,1096
1070,4,1096,1137,1138,1097
1071,4,1097,1138,1139,1098
1072,4,1098,1139,1140,1099
1073,4,1099,1140,1141,1100
1074,4,1100,1141,1142,1101
1075,4,1101,1142,1143,1102
1076,4,1102,1143,1144,1103
1077,4,1103,1144,1145,1104
1078,4,1104,1145,1146,1105
1079,4,1105,1146,1147,1106
1080,4,1107,1148,1149,1108
1081,4,1108,1149,1150,1109
1082,4,1109,1150,1151,1110
1083,4,1110,1151,1152,1111
1084,4,1111,1152,1153,1112
1085,4,1112,1153,1154,1113
1086,4,1113,1154,1155,1114
1087,4,1114,1155,1156,1115
1088,4,1115,1156,1157,1116
1089,4,1116,1157,1158,1117
1090,4,1117,1158,1159,1118
1091,4,1118,1159,1160,1119
1092,4,1119,1160,1161,1120
1093,4,1120,1161,1162,1121
1094,4,1121,1162,1163,1122
1095,4,1122,1163,1164,1123
1096,4,1123,1164,1165,1124
1097,4,1124,1165,1166,1125
1098,4,1125,1166,1167,1126
1099,4,1126,1167,1168,1127
1100,4,1127,1168,1169,1128
1101,4,1128,1169,1170,1129
1102,4,1129,1170,1171,1130
1103,4,1130,1171,1172,1131
1104,4,1131,1172,1173,1132
